"Message","Truth"
"@MonaDorf @jcgmohallem @vivo s�o todas horrorosas.perdi a esperan�a",-1
"@MonaDorf @poetacicero @vivo e no shopping higienopolis eh um terror o atendimento.nem menciono ao telefone com as idas e vindas atend e sup",-1
"Tem Facebook,  Linked in, Yammer,  Google+,  n�o faltam redes pra se denunciar servi�o #Vivo, @vivoemrede padr�o pior dos mundos.",-1
"Amigos grata pelos RTs s/ mau atendimento nas lojas #Vivo @Vivoemrede q n�o resolve. Sistema telef�nico inoperante.  Ironia p/ 1 operadora!",-1
"Vai ver que ?h todo o sistema #Vivo que t� fora do ar, inclusive  a tal @Vivoemrede. #Vivo conectado kkkkk. Pulem fora em quanto � tempo!",-1
"@crisduclos DM pelo Facebook.  Amanh� coloco o assunto #Vivo por l� tbem.  Quero ver o sistema nao arrumar logo logo. Reputa��o #Vivo j� era",-1
"Mais de 12h de tweets e a #Vivo n�o se manifesta. Isso mostra como � sintonizada c/ problemas da empresa e pouca aten��o q dedica a cleinte",-1
"Vou recome�ar a denunciar a incompet�ncia e o descaso dessa empresa. #Vivo inoperante.  #clienteVivo n�o tem vez na hora de constestar algo.",-1
"Se beber n�o dirijar, se precisar de celular opte pela operadora + barata e troqye tdo ano. Jamais a #Vivo. Fidelidade n�o � com eles.",-1
"Sem 3G da vivo hj. #vivoemrede sinal de porcaria!",-1
"socorro @brasil_ANATEL a @Vivoemrede @vivo noa me atende no *8486 e ainda quer que eu de nota ao atendimento...socorro",-1
"@brasil_ANATEL @Vivoemrede @vivo n�s somos verdadeiros palha�os..pois qdo digito 9 p falar com atendentes, simplesmente ele desligam..queB",-1
"RT se voc� j� chorou no telefone com o @itau ou a @Vivoemrede",-1
"da� que me ofereceram o servi�o de fibra �tica da @vivoemrede. prometeram mundos e fundos, internet maravilhosa e barata, tv com mil canais.",-1
"N�o me siga #Vivoemrede, me trate com o respeito que mere�o!",-1
"eu trabalho em casa, @vivoemrede. voc�s est�o fodendo com a minha vida. resolvam essa merda e n�o venham querer mandar DM que n�o adianta.",-1
"o que a @vivoemrede t� fazendo com a @claraaverbuck � ABSURDO. leiam mais no perfil da clara.",-1
"e o pior q a @vivo j� nao funciona direito, com chuva ent�o, me ferrou pq nao pude me despedir do meu amor =(((",-1
"Mais algu�m ta sem sinal da @Vivoemrede, @LeiSecaRJ @RadarCostaVerde ?",-1
"Q curioso! Eu tenho q esperar 15 minutos para ser atendida. A @Vivo n�o pode esperar 2 minutos para eu pegar um papel. @Vivoemrede",-1
"querida @vivo voc� poderia tomar no olho do seu cu e parar de n�o dar internet PRA QUEM TEM CR�DITO, grata",-1
"#vivoemrede #vivoon Hoje come�a minha batalha de guerrilha contra a Vivo e a tosqueira que � o servi�o deles. Vamos ver se d� resultado...",-1
"#vivoemrede #vivoon Estou ha quase 30 dias sem telefone fixo, desde que cai na besteira de migrar da Claro pra Vivo Fixo.",-1
"#vivoemrede #vivoon #vivosofrendo � pat�tico o n�mero de protocolos pelos quais ja passei. S�o cerca de 20.",-1
"#vivoemrede #vivoon #vivosofrendo Meu drama com a Vivo come�ou no protocolo 20132035792456",-1
"#vivoemrede #vivoon #vivosofrendo a metade dos atendentes nem entendem qual � o problema. Que orgulho dos funcion�rios dessa empresa!",-1
"#vivoemrede #vivoon #vivosofrendo Quando a coisa aperta e eles se sentem encurralados, desligam na minha cara. Que �tima solu��o.",-1
"#vivoemrede #vivoon #vivosofrendo meu �digo de assinante � 7166826, mas duvido que a vivo tenha a dec�ncia de entrar em contato comigo.",-1
"Oi @vivoemrede adoraria saber por onda anda minha conex�o 4G. Seria pedir muito ter o servi�o pelo qual eu pago? Obrigado.",-1
"Pra que oferecer um servi�o se n�o � poss�vel utilizar #Vivo",-1
"Desisto de falar com a @Vivoemrede ! P�ssima operadora. P�ssimo servi�o de SAC, o qual vc fica mins no tel e n�o � atendido! @LeiSecaRJ",-1
"N�o consigo mais usar a net das 7 da manha ate as 22/23, simplesmente n�o funciona, n�o aguento mais ligar pra @vivo pra reclamar",-1
"@krystianespm a @vivo ERA a melhor, agora nao funciona mais, vou ter q testar outra pra mudar pelo visto",-1
"@krystianespm pelo computador a @vivo so funciona de madrugada, as 6:45 j� come�a a cair",-1
"Acabou de chegar uma conta de TELEFONE da @Vivoemrede. N�s NUNCA contratamos telefone pro Loop Studio.",-1
"ALO @vivoemrede QUE CARALHOS EST� ACONTECENDO",-1
"Servi�os da #Vivoemrede � um nojo n�o consigo fazer liga��es.",-1
"#Apag�o da #Vivoemrede , mais alguem esta sem linha ? Tenho 4 Vivos os 4 Fora do Ar",-1
"A dona @Vivoemrede deixou-me dois dias sem net e sms. Quanta gentileza! 
""Mas vamos falar de coisa boa"", como dizia Sonia Abr�o.",-1
"Gra�as ao servi�o �timo da #vivo, � consegui ficar at� o fim no #hangout. Eu amei e j� quero outros!!!",-1
"Quem acha que a VIVO d� P�SSIMO atendimento d� RT.  @vivoemrede @vivoon 
#VivoPorcaria",-1
"To tentando falar com a @vivo @Vivoemrede  em tr�s ve�culos e simplesmente nenhum me atende. Que cacete",-1
"@vivo PQ A VIVO INCLUIU R$ 5,90 ""SEGURO CONTA PROTEGIDA""  DA MAPFRE PREV SEM MINHA SOLICITA��O FIQUEI 25 MINUTOS AGUARDANDO EM CONTESTA��O $",-1
"N�o sei por qu� ainda tenho numero da #Vivo
S� levo esculacho de quem n�o consegue falar comigo!",-1
"@vivoblog #vivoon #Vivoemrede eu estou entrando site da http://t.co/SACtJbwGa7  e estou logando mais n�o est� entrando ? quero arrume isso !",-1
"@vivoblog #vivoon #Vivoemrede eu estou entrando site da http://t.co/SACtJbwGa7  e estou logando mais n�o est� entrando ? quero arrume isso!",-1
"#vivoemrede #vivoforadalei chega de roubo, n�? Pagamos por isso e queremos um servi�o DIGNO de volta!",-1
"Eu pago caro por uma conex�o"" rapida"" da @Vivo mas n�o consigo rodar mais do que 2 v�deos no smartphone. Chamamos a isso de que? #Porcaria",-1
"@Vivo Se eu quisesse uma conex�o apenas para acessar as redes sociais n�o teria optado pelo ""pacote 4G"". #Fail",-1
"#vivoemrede hoje a TV estava ok, mas sem internet... Acho que n�o vi no contrato que usando um o outro desliga!",-1
"mais uma liga��o intimidat�ria da #vivo #vivoEmRede .  j� denunciada na #anatel . ligam de madrugada! #danosMorais http://t.co/GSIs3kWib1",-1
"O p�ssimo servico de internete da @vivo est� deixando a popula��o irritada segundo o meu amigo @Jerrybdr52Jerry",-1
"me atende logo filha da puta @vivo",-1
"E o retardado do cliente da @vivo paga caro pela merda de um servi�o q n�o funciona � e feito de palha�o na loja E FICA SEM AGENDA",-1
"N�o sei o q � pior o atendimento da @vivo o sevir�o q te rouba e te deixa na m�o ou fazer papel de trouxa.",-1
"Um gerente de merda na loja @vivo da 136 em Goi�nia e um ""tecnico"" q � pago pra bater papo e nega atendimento.",-1
"Verificar meu resultado do http://t.co/VKjsp5CLA9: #speedtest pago 10mb e recebo isso.. #vivoemrede http://t.co/MslEkdsPcr",-1
"http://t.co/YBszhi8bcV #speedtest #vivoemrede  Pago 10mb e recebo isso. Ser� que um dia seremos respeitados ???  #vivovergonhanacional",-1
"#Vivoemrede #vivoon @Anatel_Informa tenho protocolo e nome dela Claudia 10315 as 10:47  at� 10:55  18/12/2013  n�o me  prot:20132084587716",-1
"Chegou meu #TimBeta adeus #Vivo !",-1
"Ha dias tento comprar hum cell cum @firefoxosbr no site da @vivo et n�o consigo. A cada falha, me offerecem vales do cinemark pra continuar.",-1
"@Vivoemrede sua rede t� de tpm pq olha t� mais inst�vel que eu",-1
"To na d�vida se o app do @itau pra iOS t� uma bosta ou se � o ""4G"" (que n�o existe) da @Vivoemrede que t� uma verdadeira bosta.",-1
"Parab�ns pra @vivo que est� cada dia pior! ????",-1
"#boanoite, cheguei em #Campinas e n�o tem Internet 3G da #Vivo na regi�o da Rodovi�ria. #goodnight� http://t.co/FzFPIwjhw5",-1
"2 dias sem telefone no bairro, viva a merda da #VIVO",-1
"maldita hora em que troquei meu #claro por essa posta de #vivo que n�o pega @Vivoemrede essa #vivo ta mais pra #morto",-1
"@vivo v� pro inferno operadora de lixo! N�o consegue manter um b�sico de sinal para liga��o? mais de 20 dias nessa merd@ de sinal!",-1
"E essa @vivo? Ta uma boooosta",-1
"Um feliz Natal a @timbrasil e a @vivo que me deixaram AMBAS sem internet. Uma no cel e outra no modem 3G.",-1
"#vivoemrede  pelo amor de deus manda linha 19997718242 pra engenharia do 3g!!!!",-1
"S� queria falar que a internet da @vivoemrede � uma porcaria!!!!",-1
"@VIVO para me cobrar voc�s s�o pontual�ssimos, para me atender eu preciso esperar por horas at� desligarem na minha cara! #Vivo #VivoEngana",-1
"O estagi�rio da @Vivoemrede trope�ou no fio do 3G.  ��",-1
"eu liguei pra @vivo, fiquei de ot�ria 20 minutos esperando, desisti, ningu�m merece ficar ouvindo aquela m�sica infernal e eles n�o atendem",-1
"Nunca na hist�ria da humanidade o 3G da @vivo esteve t�o m&amp;rd@ no litoral ga�cho... Bela BOSTA",-1
"#pegabem da @vivo � uma PIADA vontade de quebrar a TV qdo vejo essa propaganda tendo em vista a m&amp;rd@ do 3G na praia! #vivofail #vivodemerda",-1
